loan_id,severity,code,field,message,value
31397492,ERROR,DEFAULT,payments,Payment expired 868 days,payment date: 2025-07-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 899 days,payment date: 2025-08-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 899 days,payment date: 2025-08-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 930 days,payment date: 2025-09-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 930 days,payment date: 2025-09-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 960 days,payment date: 2025-10-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 960 days,payment date: 2025-10-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 991 days,payment date: 2025-11-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 991 days,payment date: 2025-11-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1021 days,payment date: 2025-12-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1021 days,payment date: 2025-12-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1052 days,payment date: 2026-01-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1052 days,payment date: 2026-01-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1083 days,payment date: 2026-02-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1083 days,payment date: 2026-02-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1111 days,payment date: 2026-03-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1111 days,payment date: 2026-03-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1142 days,payment date: 2026-04-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1142 days,payment date: 2026-04-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1172 days,payment date: 2026-05-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1172 days,payment date: 2026-05-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1203 days,payment date: 2026-06-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1203 days,payment date: 2026-06-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1233 days,payment date: 2026-07-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1233 days,payment date: 2026-07-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1264 days,payment date: 2026-08-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1264 days,payment date: 2026-08-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1295 days,payment date: 2026-09-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1295 days,payment date: 2026-09-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1325 days,payment date: 2026-10-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1325 days,payment date: 2026-10-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1356 days,payment date: 2026-11-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1356 days,payment date: 2026-11-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1386 days,payment date: 2026-12-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1386 days,payment date: 2026-12-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1417 days,payment date: 2027-01-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1417 days,payment date: 2027-01-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1448 days,payment date: 2027-02-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1448 days,payment date: 2027-02-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1476 days,payment date: 2027-03-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1476 days,payment date: 2027-03-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1507 days,payment date: 2027-04-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1507 days,payment date: 2027-04-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1537 days,payment date: 2027-05-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1537 days,payment date: 2027-05-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1568 days,payment date: 2027-06-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1568 days,payment date: 2027-06-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1598 days,payment date: 2027-07-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1598 days,payment date: 2027-07-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1629 days,payment date: 2027-08-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,DEFAULT,payments,Payment expired 1629 days,payment date: 2027-08-28 00:00:00 -- repayment date:2023-03-13 00:00:00
31397492,ERROR,XIRRDeviation,payments,"Interest rate: 0.22 , XIRR: 1.491322485507815, difference: 1.2713224855078151 ",
35294697,ERROR,DEFAULT,payments,Payment expired 99 days,payment date: 2024-12-06 00:00:00 -- repayment date:2024-08-29 00:00:00
35294697,ERROR,DEFAULT,payments,Payment expired 130 days,payment date: 2025-01-06 00:00:00 -- repayment date:2024-08-29 00:00:00
35294697,ERROR,DEFAULT,payments,Payment expired 161 days,payment date: 2025-02-06 00:00:00 -- repayment date:2024-08-29 00:00:00
35294697,ERROR,DEFAULT,payments,Payment expired 189 days,payment date: 2025-03-06 00:00:00 -- repayment date:2024-08-29 00:00:00
35294697,ERROR,DEFAULT,payments,Payment expired 220 days,payment date: 2025-04-06 00:00:00 -- repayment date:2024-08-29 00:00:00
35294697,ERROR,DEFAULT,payments,Payment expired 250 days,payment date: 2025-05-06 00:00:00 -- repayment date:2024-08-29 00:00:00
35294697,ERROR,DEFAULT,payments,Payment expired 281 days,payment date: 2025-06-06 00:00:00 -- repayment date:2024-08-29 00:00:00
35294697,ERROR,DEFAULT,payments,Payment expired 311 days,payment date: 2025-07-06 00:00:00 -- repayment date:2024-08-29 00:00:00
35294697,ERROR,DEFAULT,payments,Payment expired 342 days,payment date: 2025-08-06 00:00:00 -- repayment date:2024-08-29 00:00:00
35294697,ERROR,DEFAULT,payments,Payment expired 373 days,payment date: 2025-09-06 00:00:00 -- repayment date:2024-08-29 00:00:00
35294697,ERROR,DEFAULT,payments,Payment expired 403 days,payment date: 2025-10-06 00:00:00 -- repayment date:2024-08-29 00:00:00
35294697,ERROR,DEFAULT,payments,Payment expired 434 days,payment date: 2025-11-06 00:00:00 -- repayment date:2024-08-29 00:00:00
35294697,ERROR,DEFAULT,payments,Payment expired 464 days,payment date: 2025-12-06 00:00:00 -- repayment date:2024-08-29 00:00:00
35294697,ERROR,DEFAULT,payments,Payment expired 495 days,payment date: 2026-01-06 00:00:00 -- repayment date:2024-08-29 00:00:00
35294697,ERROR,DEFAULT,payments,Payment expired 526 days,payment date: 2026-02-06 00:00:00 -- repayment date:2024-08-29 00:00:00
35294697,ERROR,DEFAULT,payments,Payment expired 554 days,payment date: 2026-03-06 00:00:00 -- repayment date:2024-08-29 00:00:00
35294697,ERROR,DEFAULT,payments,Payment expired 585 days,payment date: 2026-04-06 00:00:00 -- repayment date:2024-08-29 00:00:00
35294697,ERROR,DEFAULT,payments,Payment expired 615 days,payment date: 2026-05-06 00:00:00 -- repayment date:2024-08-29 00:00:00
35294697,ERROR,DEFAULT,payments,Payment expired 646 days,payment date: 2026-06-06 00:00:00 -- repayment date:2024-08-29 00:00:00
35294697,ERROR,DEFAULT,payments,Payment expired 676 days,payment date: 2026-07-06 00:00:00 -- repayment date:2024-08-29 00:00:00
35294697,ERROR,DEFAULT,payments,Payment expired 707 days,payment date: 2026-08-06 00:00:00 -- repayment date:2024-08-29 00:00:00
35294697,ERROR,DEFAULT,payments,Payment expired 738 days,payment date: 2026-09-06 00:00:00 -- repayment date:2024-08-29 00:00:00
35294697,ERROR,XIRRDeviation,payments,"Interest rate: 0.25 , XIRR: 0.5507629231812291, difference: 0.3007629231812291 ",
36885572,ERROR,XIRRDeviation,payments,"Interest rate: 0.22 , XIRR: 0.286128634157854, difference: 0.066128634157854 ",
46313736,ERROR,DEFAULT,payments,Payment expired 94 days,payment date: 2024-07-14 00:00:00 -- repayment date:2024-04-11 00:00:00
46313736,ERROR,DEFAULT,payments,Payment expired 125 days,payment date: 2024-08-14 00:00:00 -- repayment date:2024-04-11 00:00:00
46313736,ERROR,DEFAULT,payments,Payment expired 156 days,payment date: 2024-09-14 00:00:00 -- repayment date:2024-04-11 00:00:00
46313736,ERROR,DEFAULT,payments,Payment expired 186 days,payment date: 2024-10-14 00:00:00 -- repayment date:2024-04-11 00:00:00
46313736,ERROR,DEFAULT,payments,Payment expired 217 days,payment date: 2024-11-14 00:00:00 -- repayment date:2024-04-11 00:00:00
46313736,ERROR,DEFAULT,payments,Payment expired 247 days,payment date: 2024-12-14 00:00:00 -- repayment date:2024-04-11 00:00:00
46313736,ERROR,DEFAULT,payments,Payment expired 278 days,payment date: 2025-01-14 00:00:00 -- repayment date:2024-04-11 00:00:00
46313736,ERROR,DEFAULT,payments,Payment expired 309 days,payment date: 2025-02-14 00:00:00 -- repayment date:2024-04-11 00:00:00
46313736,ERROR,DEFAULT,payments,Payment expired 337 days,payment date: 2025-03-14 00:00:00 -- repayment date:2024-04-11 00:00:00
46313736,ERROR,DEFAULT,payments,Payment expired 368 days,payment date: 2025-04-14 00:00:00 -- repayment date:2024-04-11 00:00:00
46313736,ERROR,DEFAULT,payments,Payment expired 398 days,payment date: 2025-05-14 00:00:00 -- repayment date:2024-04-11 00:00:00
46313736,ERROR,DEFAULT,payments,Payment expired 429 days,payment date: 2025-06-14 00:00:00 -- repayment date:2024-04-11 00:00:00
46313736,ERROR,DEFAULT,payments,Payment expired 459 days,payment date: 2025-07-14 00:00:00 -- repayment date:2024-04-11 00:00:00
46313736,ERROR,DEFAULT,payments,Payment expired 490 days,payment date: 2025-08-14 00:00:00 -- repayment date:2024-04-11 00:00:00
46313736,ERROR,DEFAULT,payments,Payment expired 521 days,payment date: 2025-09-14 00:00:00 -- repayment date:2024-04-11 00:00:00
46313736,ERROR,DEFAULT,payments,Payment expired 551 days,payment date: 2025-10-14 00:00:00 -- repayment date:2024-04-11 00:00:00
46313736,ERROR,DEFAULT,payments,Payment expired 582 days,payment date: 2025-11-14 00:00:00 -- repayment date:2024-04-11 00:00:00
46313736,ERROR,DEFAULT,payments,Payment expired 612 days,payment date: 2025-12-14 00:00:00 -- repayment date:2024-04-11 00:00:00
46313736,ERROR,DEFAULT,payments,Payment expired 643 days,payment date: 2026-01-14 00:00:00 -- repayment date:2024-04-11 00:00:00
46313736,ERROR,DEFAULT,payments,Payment expired 674 days,payment date: 2026-02-14 00:00:00 -- repayment date:2024-04-11 00:00:00
46313736,ERROR,DEFAULT,payments,Payment expired 702 days,payment date: 2026-03-14 00:00:00 -- repayment date:2024-04-11 00:00:00
46313736,ERROR,DEFAULT,payments,Payment expired 733 days,payment date: 2026-04-14 00:00:00 -- repayment date:2024-04-11 00:00:00
46313736,ERROR,DEFAULT,payments,Payment expired 763 days,payment date: 2026-05-14 00:00:00 -- repayment date:2024-04-11 00:00:00
46313736,ERROR,DEFAULT,payments,Payment expired 794 days,payment date: 2026-06-14 00:00:00 -- repayment date:2024-04-11 00:00:00
46313736,ERROR,DEFAULT,payments,Payment expired 824 days,payment date: 2026-07-14 00:00:00 -- repayment date:2024-04-11 00:00:00
46313736,ERROR,XIRRDeviation,payments,"Interest rate: 0.19 , XIRR: 0.6031573586426286, difference: 0.41315735864262865 ",
53926762,ERROR,XIRRDeviation,payments,"Interest rate: 0.22 , XIRR: 0.37284860596568314, difference: 0.15284860596568314 ",
56689556,ERROR,XIRRDeviation,payments,"Interest rate: 0.22 , XIRR: 0.2992526497136496, difference: 0.07925264971364962 ",
57949284,ERROR,XIRRDeviation,payments,"Interest rate: 0.22 , XIRR: 0.38827350571809494, difference: 0.16827350571809493 ",
58271697,ERROR,DEFAULT,payments,Payment expired 103 days,payment date: 2024-08-19 00:00:00 -- repayment date:2024-05-08 00:00:00
58271697,ERROR,DEFAULT,payments,Payment expired 134 days,payment date: 2024-09-19 00:00:00 -- repayment date:2024-05-08 00:00:00
58271697,ERROR,DEFAULT,payments,Payment expired 164 days,payment date: 2024-10-19 00:00:00 -- repayment date:2024-05-08 00:00:00
58271697,ERROR,DEFAULT,payments,Payment expired 195 days,payment date: 2024-11-19 00:00:00 -- repayment date:2024-05-08 00:00:00
58271697,ERROR,DEFAULT,payments,Payment expired 225 days,payment date: 2024-12-19 00:00:00 -- repayment date:2024-05-08 00:00:00
58271697,ERROR,DEFAULT,payments,Payment expired 256 days,payment date: 2025-01-19 00:00:00 -- repayment date:2024-05-08 00:00:00
58271697,ERROR,DEFAULT,payments,Payment expired 287 days,payment date: 2025-02-19 00:00:00 -- repayment date:2024-05-08 00:00:00
58271697,ERROR,DEFAULT,payments,Payment expired 315 days,payment date: 2025-03-19 00:00:00 -- repayment date:2024-05-08 00:00:00
58271697,ERROR,DEFAULT,payments,Payment expired 346 days,payment date: 2025-04-19 00:00:00 -- repayment date:2024-05-08 00:00:00
58271697,ERROR,DEFAULT,payments,Payment expired 376 days,payment date: 2025-05-19 00:00:00 -- repayment date:2024-05-08 00:00:00
58271697,ERROR,DEFAULT,payments,Payment expired 407 days,payment date: 2025-06-19 00:00:00 -- repayment date:2024-05-08 00:00:00
58271697,ERROR,DEFAULT,payments,Payment expired 437 days,payment date: 2025-07-19 00:00:00 -- repayment date:2024-05-08 00:00:00
58271697,ERROR,DEFAULT,payments,Payment expired 468 days,payment date: 2025-08-19 00:00:00 -- repayment date:2024-05-08 00:00:00
58271697,ERROR,DEFAULT,payments,Payment expired 499 days,payment date: 2025-09-19 00:00:00 -- repayment date:2024-05-08 00:00:00
58271697,ERROR,DEFAULT,payments,Payment expired 529 days,payment date: 2025-10-19 00:00:00 -- repayment date:2024-05-08 00:00:00
58271697,ERROR,XIRRDeviation,payments,"Interest rate: 0.21 , XIRR: 0.4091742398151933, difference: 0.1991742398151933 ",
61752881,ERROR,XIRRDeviation,payments,"Interest rate: 0.22 , XIRR: 0.46778784211292973, difference: 0.24778784211292973 ",
65318525,ERROR,XIRRDeviation,payments,"Interest rate: 0.21 , XIRR: -0.3369797032643488, difference: 0.5469797032643487 ",
73224837,ERROR,XIRRDeviation,payments,"Interest rate: 0.15 , XIRR: 0.24876175744828943, difference: 0.09876175744828944 ",
73371141,ERROR,DEFAULT,payments,Payment expired 94 days,payment date: 2024-03-16 00:00:00 -- repayment date:2023-12-13 00:00:00
73371141,ERROR,DEFAULT,payments,Payment expired 94 days,payment date: 2024-03-16 00:00:00 -- repayment date:2023-12-13 00:00:00
73371141,ERROR,XIRRDeviation,payments,"Interest rate: 0.15 , XIRR: 1.2794097621816827, difference: 1.1294097621816828 ",
76669736,ERROR,XIRRDeviation,payments,"Interest rate: 0.18 , XIRR: -0.12794765246365675, difference: 0.30794765246365674 ",
78579969,ERROR,XIRRDeviation,payments,"Interest rate: 0.19 , XIRR: 0.2784645919240539, difference: 0.08846459192405387 ",
79811839,ERROR,XIRRDeviation,payments,"Interest rate: 0.21 , XIRR: 0.41765101562010576, difference: 0.20765101562010577 ",
96579687,ERROR,XIRRDeviation,payments,"Interest rate: 0.22 , XIRR: 0.4506988240665837, difference: 0.23069882406658368 ",
58153155,CLEAN,,,,
32271989,CLEAN,,,,
13891862,CLEAN,,,,
41531189,CLEAN,,,,
35449965,CLEAN,,,,
97751227,CLEAN,,,,
62778129,ERROR,XIRRDeviation,payments,"Interest rate: 0.16 , XIRR: 0.17224504757003942, difference: 0.012245047570039413 ",
14146974,ERROR,XIRRDeviation,payments,"Interest rate: 0.25 , XIRR: 3.999179878517634e-16, difference: 0.2499999999999996 ",
74364775,ERROR,XIRRDeviation,payments,"Interest rate: 0.39 , XIRR: 0.22219603117540837, difference: 0.16780396882459164 ",
94976997,CLEAN,,,,
26961823,ERROR,XIRRDeviation,payments,"Interest rate: 0.43 , XIRR: 0.24215654513006668, difference: 0.1878434548699333 ",
94273288,CLEAN,,,,
57496522,CLEAN,,,,
79362712,CLEAN,,,,
82251944,ERROR,XIRRDeviation,payments,"Interest rate: 0.5 , XIRR: 0.28890368607959527, difference: 0.21109631392040473 ",
56721442,ERROR,NON_COMPLETE_PAYMENTS,payments,Payments column is not consistent,
57248583,ERROR,XIRRDeviation,payments,"Interest rate: 0.19 , XIRR: 0.10325105688515014, difference: 0.08674894311484986 ",
97987259,ERROR,INVALID_DATE,appraisal_date,Date is not valid formatted,
68531246,CLEAN,,,,
96227257,ERROR,XIRRDeviation,payments,"Interest rate: 0.16 , XIRR: 0.17238270361134442, difference: 0.012382703611344414 ",
56595445,CLEAN,,,,
51117775,ERROR,NON_COMPLETE_PAYMENTS,payments,Payments column is not consistent,
86642894,CLEAN,,,,
72457171,ERROR,NON_COMPLETE_PAYMENTS,payments,Payments column is not consistent,
87152791,CLEAN,,,,
35612451,ERROR,NON_COMPLETE_PAYMENTS,payments,Payments column is not consistent,
35666371,CLEAN,,,,
82522951,ERROR,XIRRDeviation,payments,"Interest rate: 0.15 , XIRR: 0.1605141359261574, difference: 0.010514135926157409 ",
83898441,ERROR,XIRRDeviation,payments,"Interest rate: 0.21 , XIRR: 0.11473792671960771, difference: 0.09526207328039228 ",
64933882,ERROR,NON_COMPLETE_PAYMENTS,payments,Payments column is not consistent,
13314659,ERROR,NON_COMPLETE_PAYMENTS,payments,Payments column is not consistent,
69683127,ERROR,NON_COMPLETE_PAYMENTS,payments,Payments column is not consistent,
41222884,CLEAN,,,,
53788773,ERROR,XIRRDeviation,payments,"Interest rate: 0.21 , XIRR: 0.11465899717586912, difference: 0.09534100282413087 ",
33817222,ERROR,NON_COMPLETE_PAYMENTS,payments,Payments column is not consistent,
43365273,CLEAN,,,,
28133318,CLEAN,,,,
59768427,CLEAN,,,,
66526158,CLEAN,,,,
71317797,ERROR,XIRRDeviation,payments,"Interest rate: 0.19 , XIRR: 0.10448576133335025, difference: 0.08551423866664976 ",
43986823,ERROR,NON_COMPLETE_PAYMENTS,payments,Payments column is not consistent,
25372336,ERROR,NON_COMPLETE_PAYMENTS,payments,Payments column is not consistent,
34699374,CLEAN,,,,
94146169,ERROR,NON_COMPLETE_PAYMENTS,payments,Payments column is not consistent,
32742879,CLEAN,,,,
26165342,ERROR,NON_COMPLETE_PAYMENTS,payments,Payments column is not consistent,
95814762,ERROR,NON_COMPLETE_PAYMENTS,payments,Payments column is not consistent,
51247328,ERROR,XIRRDeviation,payments,"Interest rate: 0.25 , XIRR: 0.13795246082282797, difference: 0.11204753917717203 ",
13616691,ERROR,XIRRDeviation,payments,"Interest rate: 0.19 , XIRR: 0.20627123846871273, difference: 0.01627123846871273 ",
29492418,CLEAN,,,,
